¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,5703,¨È³£,¨È³£ÄR½o,Landis Taipei,¨È³£ÄR½o¤j¶º©±ªÑ¥÷¦³­­¤½¥q,The Landis Taipei Hotel Co. Ltd,¥x¥_¥«¥ÁÅvªF¸ô2¬q41¸¹,0225971234,0225969223,,,,,702,19770525,,19990615,,19970627,22,©P¥Ã»Ê,ÃCÂí°ê,½²¶h¤å,¶°¹Î°]°È·|­p¨ó²z,2,http://taipei.landishotelsresorts.com/chinese-trad,lsc@landisgroup.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,0223892999,16,Æ[¥ú¨Æ·~,Tourism,TWC21,OTCÆ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,À\¶¼¦¬¤J78.13%¡B«È©Ð¦¬¤J13.26%¡BªA°È¶O¦¬¤J6.23%¡B¨ä¥LÀç·~¦¬¤J2.37%(Æ[¥ú®ÈÀ]·~¡BÀ\ÆU·~¡B·|Ä³«Ç¥X¯²·~),TW0005703003,12144501,702395.94,702395.94,,70239.594,,10,NTD,,°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5704,¦Ñ·Ýª¾,¦Ñ·Ýª¾,Chihpen Royal,ª¾¥»¦Ñ·Ý¤j°s©±ªÑ¥÷¦³­­¤½¥q,Hotel royal chihpen,¥xªF¿¤¨õ«n¶m·Å¬u§øÀs¬u¸ô113«Ñ23¸¹,089510666,089510678,,,,,389,19921129,,19991221,,19971029,22,ªL²Mªi,¼B¯ª¹ç,¿c¬±§»,°]°È¸g²z,2,http://www.hotelroyal.com.tw/chihpen/,jacky.lu@cp.hotelroyal.com.tw,¥x·sÃÒ¨éªÑ°È¥N²z³¡,0225048125,16,Æ[¥ú¨Æ·~,Tourism,TWC21,OTCÆ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,«È©Ð¦¬¤J62.48%¡BÀ\¶¼¦¬¤J28.72%¡B¨ä¥LÀç·~¦¬¤J8.81%(°ê»ÚÆ[¥ú¤j¶º©±¡B­¹«~¡BÃÀ«~¡B¹B°Ê¥Î«~¡B¤é¥Î«~µ¥¶R½æ¤§¸gÀç¡B¨|¼Ö¡B¹C¼Ö³õ¤§¸gÀç(½ä³Õ©Ê¡B¦â±¡©Ê¹q°Êª±¨ã°£¥~)¥D­n¸gÀç·~°È1),TW0005704001,23637974,388616.58,388616.58,,38861.658,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5706,»ñ°Ä,»ñ°Ä,PHX TOUR,»ñ°Ä°ê»Ú®È¦æªÀªÑ¥÷¦³­­¤½¥q,Phoenix Tours International Inc.,¥x¥_¥«ªø¦wªF¸ô¤@¬q25¸¹4¼Ó,25370000,25232039,,,,,671,19570430,20111021,20011130,,,20,±iÄÞÄ£,¤Ë³Ç¥Á,¤Ë³Ç¥Á,Á`¸g²z,1,http://travel.com.tw,annie.chou@phoenix.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,23816288,16,Æ[¥ú¨Æ·~,Tourism,TWB27,Æ[¥úÃþ,C27010,¶Ç²£-Æ[¥ú,±µ¨ü«È¤á©e°U¥N¿ì°ê¤º¥~Æ[¥ú®È¹C¦w±Æ­¹±J¤Î¬ÛÃöªA°Èµ¥,TW0005706006,11322915,671173.17,671173.17,,67117.317,,10,NTD,,­P»·Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,5820,¤é²±ª÷,¤é²±ª÷,JIHSUN FHC,¤é²±ª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,JIH SUN FINANCIAL HOLDING CO. LTD,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q85.87¸¹10¼Ó,(02)2561-5888,(02)2567-5889,,,,,38347,20020205,,20020205,,,20,Áú½«§Ê,Áú½«§Ê(­Ý¥ô),Áú½«§Ê,¸³¨Æªø,2,http://www.jsun.com,jmcheng@jsun.com,¤é²±ÃÒ¨éªÑ°È¥N²z³¡,25419977,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28010,ª÷¿Ä-ª÷±±,¤âÄò¶O¤Î¦þª÷²b¦¬¯q55.97%¡B§Q®§²b¦¬¯q34.49%¡B§I´«·l¯q3.62%¡B§ë¸ê©Ê¤£°Ê²£·l¯q1.77%¡B¨ä¥L§Q®§¥H¥~²b¦¬¯q1.54%(ª÷¿Ä±±ªÑ¤½¥q·~),TW0005820005,70796826,38347144.61,38347144.61,,3834714.461,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,5864,­P©MÃÒ,­P©MÃÒ,CIS,­P©MÃÒ¨éªÑ¥÷¦³­­¤½¥q,CONCORD INTERNATIONAL SECURITIES CO. LTD,¥x«n¥«¥_°Ï¦èªù¸ô¤T¬q¤Q¸¹,06-2219777,06-2286201,,,,,2517,19891104,,20180402,20090409,19891121,4,³\¤å¬ì,¼ïå_ã¸,¼ïå_ã¸,Á`¸g²z,2,http://www.wintan.com.tw,mis@jyhher.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27463797,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,¸g¬ö¡B¦ÛÀç¡B©Ó¾P,TW0005864003,23530683,2517398.48,2517398.48,,251739.848,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,5871,¤¤¯²-KY,¤¤¯²-KY,Chailease,¤¤¯²±±ªÑªÑ¥÷¦³­­¤½¥q,Chailease Holding Company Limited,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹(¶D³^¤Î«D³^¥N²z¤HÁpµ¸³B),02-87526388,02-87526280,KY¶}°Ò¸s®q,¹ù­^´¼,02-87526388,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹,16004,20091224,20111213,,20110711,20110628,10,³¯»ñÀs,³¯»ñÀs,¹ù­^´¼,°õ¦æ°ÆÁ`¸g²z,1,http://www.chaileaseholding.com/,PRD@chailease.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡,02-27023999,20,¨ä¥L,Others,TWB99,¨ä¥LÃþ,C29020,¶Ç²£-¨ä¥L,¯²¸î·~°È¡B¤À´Á¥I´Ú¶R½æ¡B¿Ä¸ê¤ÎÀ³¦¬±b´Ú¦¬¶Rº[ºÞ²z·~°È,KYG202881093,26389569,16003944.32,14503944.32,1500000,1450394.432,150000,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,5876,¤W®ü°Ó»È,¤W®ü°Ó»È,SCSB,¤W®ü°Ó·~Àx»W»È¦æªÑ¥÷¦³­­¤½¥q,THE SHANGHAI COMMERCIAL & SAVINGS BANK LTD.,¥x¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¤G¬q¢°¢³¢¸¸¹¢²¼Ó¦Ü¢°¢±¼Ó,02-25817111,02-25318501,,,,,44816,19540909,20181019,,20140925,20121127,3,§õ¼y¨¥,ªL§Ó§»,´^°ê¶Q,¸ê²`°ÆÁ`¸g²z,1,http://www.scsb.com.tw,service@scsb.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ°È¥N²z³¡,02-27186425,17,ª÷¿Ä«OÀI,Financial and Insurance,TWB28,ª÷¿Ä«OÀI,C28020,ª÷¿Ä-»È¦æ,§Q®§²b¦¬¯q62.68%¡B¤âÄò¶O²b¦¬¯q18.58%¡B§I´«·l¯q17.17%¡B¨ä¥L§Q®§¥H¥~²b¦¬¯q5.97%¡B³z¹L¨ä¥Lºî¦X·l¯q«ö¤½¤¹»ù­È¿Å¶q¤§ª÷¿Ä¸ê²£¤w¹ê²{·l¯q2.39%(°Ó·~»È¦æ·~(¸g¥Øªº¨Æ·~¥DºÞ¾÷Ãö®Ö­ãÀç·~¶µ¥Ø¬°­­)),TW0005876007,03036306,44816031.4,44816031.4,,4481603.14,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5878,¥x¦W,¥x¦W,TABC,¥x¦W«OÀI¸g¬ö¤HªÑ¥÷¦³­­¤½¥q,TAIMING ASSURANCE BROKER CO.LTD.,»O¥_¥«À]«e¸ô49¸¹11¼Ó,(02)5558-5988,(02)5558-2666,,,,,250,20021018,,20141028,20131121,20130830,7,§õ¥¿¤§,³¯¾i°ê,³¯¾i°ê,Á`¸g²z,2,http://www.tabc.com.tw,tabc5878@tabc.com.tw,°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2528-8988,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28040,ª÷¿Ä-«OÀI,¤H¨­«OÀI¸g¬ö¤H¡B°]²£«OÀI¸g¬ö¤H,TW0005878003,80287239,250243.03,250243.03,,25024.303,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5880,¦X®wª÷,¦X®wª÷,TCFHC,¦X§@ª÷®wª÷¿Ä±±ªÑªÑ¥÷¦³­­¤½¥q,Taiwan Cooperative Financial Holding Co.Ltd.,»O¥_¥«ªQ¤s°Ïªø¦wªF¸ô¤G¬q225¸¹17¼Ó 19¼Ó,(02)2173-8888,(02)2731-3677,,,,,136009,20111201,20111201,,,,10,¹p¥ò¹F,³¯¬ü¨¬,©P«T¶©,°ÆÁ`¸g²z,1,http://www.tcfhc.com.tw,spokesman@tcfhc.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2586-5859,17,ª÷¿Ä«OÀI,Financial and Insurance,TWB28,ª÷¿Ä«OÀI,C28010,ª÷¿Ä-ª÷±±,§Q®§²b¦¬¯q78.29%¡B³z¹L·l¯q«ö¤½¤¹»ù­È¿Å¶q¤§ª÷¿Ä¸ê²£¤Î­t¶Å·l¯q59.16%¡B¤âÄò¶O¤Î¦þª÷²b¦¬¯q16.85%¡B±Ä¥ÎÂÐ»\ªk­«¤ÀÃþ¤§·l¯q1.51%¡B³z¹L¨ä¥Lºî¦X·l¯q«ö¤½¤¹»ù­È¿Å¶q¤§ª÷¿Ä¸ê²£¤w¹ê²{·l¯q0.68%(ª÷¿Ä±±ªÑ¤½¥q·~),TW0005880009,53021433,136009082,136009082,,13600908.2,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5902,¼w°O,¼w°O,Tait,¼w°O¬v¦æªÑ¥÷¦³­­¤½¥q,Tait Marketing & Distribution Co. Ltd.,»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹,(06)253-6789,(06)243-5723,,,,,945,19870205,,19980207,,19950601,24,¶À·ç¨å,³°¥Ã°¶,³\®S®S,¨ó²z,2,http://www.tait.com.tw,jane_hsu@taitnet.com.tw,²Î¤@ÃÒ¨éªÑ°È¥N²z³¡,(02)-27478266,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWC26,OTC¶T©ö¦Ê³f,C29010,¶Ç²£-¦Ê³f,³q¸ô¾P°â¤Îª«¬yªA°È¨Æ·~¡B«~µP¤Î²£«~¥N²z¨Æ·~,TW0005902001,22358925,945000,945000,,94500,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5903,¥þ®a,¥þ®a,FamilyMart,¥þ®a«K§Q°Ó©±ªÑ¥÷¦³­­¤½¥q,Taiwan FamilyMart.Co. Ltd.,¥x¥_¥«¤¤¤s¥_¸ô¤G¬q61¸¹7¼Ó,(02)2523-9588,(02)2523-9599,,,,,2232,19880818,,20020225,,19960706,20,¸­ºa§Ê,Á§ªF³£,§d³ÓºÖ,°õ¦æ°ÆÁ`¸g²z,2,http://www.family.com.tw,service@family.com.tw,¥ÃÂ×ª÷ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2381-6288,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWC26,OTC¶T©ö¦Ê³f,C29010,¶Ç²£-¦Ê³f,³sÂê«K§Q°Ó©±¤§§ë¸ê¤Î¸gÀç,TW0005903009,23060248,2232200,2232200,,223220,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5904,Ä_¶®,Ä_¶®,Poya,Ä_¶®°ê»ÚªÑ¥÷¦³­­¤½¥q,POYA International Co. Ltd.,¥x«n¥«¥Á±Ú¸ô¤T¬q74¸¹,06-2411000,06-2246868,,,,,1009,19970312,,20020906,20020425,19990719,19,³¯«Ø³y,³¯©v¦¨,¨HÂE·ß,°]·|³B¨ó²z,2,http://www.poya.com.tw,fin888@poya.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2718-6425,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWC26,OTC¶T©ö¦Ê³f,C29010,¶Ç²£-¦Ê³f,¹s°â·~(1)®É©|¬üùÛ¬ü§÷«O¾i«~(2)¬y¦æ¤º¦çÄû¡B¹s°â·~(3)¥Í¬¡¤é±`¥Î«~(4)ºë½o­Ó¤H¥Î«~,TW0005904007,97151664,1008594.62,1008594.62,,100859.462,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5905,«n¤¯´ò,«n¤¯´ò,NRL,«n¤¯´ò¨|¼ÖªÑ¥÷¦³­­¤½¥q,NAN REN LAKE  LEISURE AMUSEMENT CO. LTD.,°ª¶¯¥«­d¶®°Ï¥úµØ¤@¸ô206¸¹21¼Ó¤§2,07-2247799,07-2248787,,,,,1898,19891121,,20030617,20020910,19981013,18,Áé¹Å§ø,¦ó¾å¥ú,¦ó¾å¥ú,Á`¸g²z,2,http://www.nanrenhu.com.tw/,sandy@kentington.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-33930898,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWC26,OTC¶T©ö¦Ê³f,C29010,¶Ç²£-¦Ê³f,«È©Ð¡AÀ\¶¼¡A°Ó«~¾P°â,TW0005905004,23524280,1898246.37,1898246.37,,189824.637,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5906,¥x«n-KY,¥x«n-KY,TAINAN CAYMAN,¥x«n¥Í¬¡(¶}°Ò)ªÑ¥÷¦³­­¤½¥q,TAINAN ENTERPRISE (CAYMAN) CO. LIMITED,¥x«n¥«ªF°ÏªFªù¸ô¤G¬q297¸¹1¼Ó,(06)2006277,(06)2004211,KY¶}°Ò¸s®q,¬x¿ô,06-2006277,¥x«n¥«ªF°ÏªFªù¸ô¤G¬q297¸¹1¼Ó,324,19990208,20111024,,,20110714,10,·¨«C®p,¬x¿ô,¶Àèx¨J,·|­p¸g²z,1,http://www.tainancayman.com,carol.lian@mail.tainancayman.com,¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27686668,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWB29,¦Ê³fÃþ,C29010,¶Ç²£-¦Ê³f,«~µP¨k¤k¸Ë¤§³]­p¶}µo¡B»s³y¤Î¾P°â·~°È¡B¦Ê³f¶R½æ,KYG8661M1078,36855058,324000,324000,,32400,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,5907,¤j¬v-KY,¤j¬v-KY,GORG,Grand Ocean RetailGroupLimited,Grand Ocean Retail Group Limited,¥x¥_¥«¤j¦w°Ï´_¿³«n¸ô¤G¬q237¸¹14¼Ó(¶D³^¤Î«D¶D³^¥N²z¤HÁpµ¸³B),(02)2707-8833,(02)2706-5229,KY¶}°Ò¸s®q,§õ¦¨ÀÙ(LEESENGCHAY),(02)2707-8833,¥x¥_¥«¤j¦w°Ï´_¿³«n¸ô¤G¬q237¸¹14¼Ó,1955,20060823,20120606,,,20120117,9,³¢¤H»¨,¶À²M®ü,±i¶i°ê,°ÆÁ`µô,1,http://www.grandocean.com.tw/,jyxu27@gmail.com,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2389-2999,18,¶T©ö¦Ê³f,Trading and Consumers Goods,TWB29,¦Ê³fÃþ,C29010,¶Ç²£-¦Ê³f,ªA¹¢¡B¯]Ä_¡B¤Æ§©«~¡B¾cÃþ¡B¹B°Ê¥Î«~¡B®a¥Î¤Î¨ä¥Lµ¥¦Ê³f¹s°â°Ó«~¡B,KYG4064G1029,53013068,1955310,1955310,,195531,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6005,¸s¯qÃÒ,¸s¯qÃÒ,CSC,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,CAPITAL SECURITIES CORP.,¥x¥_¥«¥Á¥ÍªF¸ô¤T¬q156¸¹14¼Ó¤§3,8789-8888,8789-2940,,,,,21709,19880621,20051121,19950829,,19890808,26,¤ýÀà´¼,¸ë¤¤¹D,©P½å¶§,°ÆÁ`¸g²z,1,http://www.capital.com.tw,spokesman@capital.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ°È¥N²z³¡,(02)2702-3999,17,ª÷¿Ä«OÀI,Financial and Insurance,TWB28,ª÷¿Ä«OÀI,C28030,ª÷¿Ä-ÃÒ¨é,¸g¬ö101.8%¡B©Ó¾P3.97%(¦b¶°¤¤¥æ©ö¥«³õ¤Î¨äÀç·~³B©Ò¨ü°U¶R½æ»P¦Û¦æ¶R½æ¦³»ùÃÒ¨é¡B¿ì²z¦³»ùÃÒ¨é¤§¿Ä¸ê¡B¿Ä¨é·~°È¤Î¦ÛÀç´Á³f¡B´Á³f¥æ©ö»²§U¤H·~°È¡B©Ó¾P¦³»ùÃÒ¨é¡B¦³»ùÃÒ¨éªÑ°È¨Æ¶µ¤§¥N²z¡B),TW0006005002,22956035,21709080.97,21709080.97,,2170908.097,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,6015,§»»·ÃÒ,§»»·ÃÒ,HORIZON Sec.,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q,HORIZON SECURITIES CO. LTD.,¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¦Ü5¼Ó¤Î7¼Ó,27008899,27001308,,,,,3314,19611208,,19960725,,19890419,25,«¸§J¶Ô,ªLºÕ¥Á,¹ù§»±l,°õ¦æ°ÆÁ`¸g²z,2,http://www.honsec.com.tw,spokesman@honsec.com.tw,§»»·ÃÒ¨éªÑ°È¥N²z³¡,77198899,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,¸g¬ö¤âÄò¶O¦¬¤J98.29%¡B­l¥Í¤u¨ã²b§Q¯q(·l¥¢)50.57%¡BªÑ°È¥N²z¦¬¤J10.85%¡BªÑ§Q¦¬¤J3.24%¡B©Ó¾P·~°È¦¬¤J2.43%(ÃÒ¨é¸g¬ö¡B¦ÛÀç¡B©Ó¾P·~°È¡B´Á³f¸g¬ö¡B´Á³fÅU°Ý¡B´Á³f¦ÛÀç·~°È),TW0006015001,03027502,3313694.3,3313694.3,,331369.43,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6016,±d©MÃÒ,±d©MÃÒ,concords,±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,Concord Securities Co.Ltd.,»O¥_¥«°ò¶©¸ô1¬q176¸¹B1¡B9¼Ó³¡¤À¡B10¼Ó³¡¤À¡B14¼Ó³¡¤À¡B15¼Ó,87871888,87871559,,,,,5945,19900725,,19961204,,19940924,25,¾G¤j¦t,ªôºa¼á,ªôºa¼á,Á`¸g²z,2,http://www.concords.com.tw/default.aspx,eileen.shou@concords.com.tw,ºÖ¨¹ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,2371-1658,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,¸g¬ö°Ó85.97%¡B¦ÛÀç°Ó12.19%¡B©Ó¾P°Ó1.33%(ÃÒ¨é¸g¬ö©Ó¾P¦ÛÀçªÑ°È¥N²z¡B´Á³f¥æ©ö»²§U¤H),TW0006016009,23824511,5944549.86,5944549.86,,594454.986,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6020,¤j®iÃÒ,¤j®iÃÒ,TACHAN,¤j®iÃÒ¨éªÑ¥÷¦³­­¤½¥q,TACHAN SECURITIES CO.LTD.,¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q17¸¹17¼Ó,25551234,25554200,,,,,2524,19880617,,20030123,20021001,19891028,19,§õ¥ÉµÓ,¤ýµn¥ß,¤ýµn¥ß,Á`¸g²z,2,http://www.tachan.com.tw,service@mail.tachan.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-3393-0898,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,­l¥Í¤u¨ã²b§Q¯q(·l¥¢)-ÂdÂi%¡B¸g¬ö¤âÄò¶O¦¬¤J%¡B§Q®§¦¬¤J%¡B­l¥Í¤u¨ã²b§Q¯q(·l¥¢)-´Á³f%¡BªÑ§Q¦¬¤J%(¦b¶°¤¤¥æ©ö¥«³õ¤ÎÀç·~³B©Ò¨ü°U¶R½æ¦³»ùÃÒ¨é¡B¦b¶°¤¤¥æ©ö¥«³õ¤ÎÀç·~³B©Ò¦Û¦æ¶R½æ¦³»ùÃÒ¨é¡B©Ó¾P¦³»ùÃÒ¨é¡B´Á³f¥æ©ö»²§U¤H¤Î¦³»ùÃÒ¨é¶R½æ¿Ä¸ê¿Ä¨é·~°È¡B),TW0006020001,22955802,2523531.54,2523531.54,,252353.154,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6021,¬ü¦nÃÒ,¬ü¦nÃÒ,FINANCE,¬ü¦nÃÒ¨éªÑ¥÷¦³­­¤½¥q,GOOD FINANCE SECURITIES CO. LTD.,»O¥_¥«¥Á¥ÍªF¸ô¤G¬q¤@¤C¥|¡B¤@¤C¤»¸¹¥|¼Ó,25084888,25066545,,,,,3099,19880707,,20030421,20021118,19930724,19,¶À¨¦²[,²ø¹F­×,¨H¼z¸Û,°ÆÁ`¸g²z,2,http://www.tcstock.com.tw,computer@mail.tcstock.com.tw,¤¤°ê«H°UªÑ°È¥N²z³¡,02-66365566,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,ÃÒ¨é°Ó¡B´Á³f°Ó,TW0006021009,22957098,3098559.74,3098559.74,,309855.974,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6023,¤¸¤j´Á,¤¸¤j´Á³f,Yuanta Futures,¤¸¤j´Á³fªÑ¥÷¦³­­¤½¥q,Yuanta Futures Co. Ltd.,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q77¸¹2¼Ó(³¡¤À)¡B3¼Ó¡B4¼Ó¡B5¼Ó,2717-6000,2546-0497,,,,,2900,19970409,,20071128,20041027,19971208,14,ªL²K´I,³\°ê§ø,©PßN¬Â,°Æ¸³¨Æªø,2,http://www.yuantafutures.com.tw/,futures@yuanta.com,¤¸¤jÃÒ¨éªÑ°È¥N²z³¡,(02)2586-5859,17,ª÷¿Ä«OÀI,Financial and Insurance,TWC19,OTCª÷¿ÄÃþ,C28030,ª÷¿Ä-ÃÒ¨é,¸g¬ö¤âÄò¶O¦¬¤J99.03%¡B­l¥Í¤u¨ã²b§Q¯q(·l¥¢)3.5%¡B¨ü°Uµ²ºâ¥æ³ÎªA°È¶O¦¬¤J0.95%¡B´Á³fÅU°Ý¶O¦¬¤J0.16%¡B¨ä¥LÀç·~¦¬¯q(·l¥¢)0.09%(´Á³f¸g¬ö·~°È´Á³f¦ÛÀç·~°È´Á³fÅU°Ý¨Æ·~¡BÃÒ¨é°ÓÃÒ¨é¥æ©ö»²§U·~°ÈÃÒ¨é¦ÛÀç°Ó¡Bºb±ì¥æ©ö°Ó),TW0006023005,97179282,2899762.88,2899762.88,,289976.288,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,6024,¸s¯q´Á,¸s¯q´Á,CFC,¸s¯q´Á³fªÑ¥÷¦³­­¤½¥q,Capital Futures Corp.,¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹¦a¤U1¼Ó,2700-2888,2705-9777,,,,,2104,19970226,20171016,20090427,20080515,19971127,13,§õ¤å¬W,¤ò®¶µØ,¤ò®¶µØ,Á`¸g²z,1,http://www.capitalfutures.com.tw,edward.mao@futures.capital.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)2702-3999,17,ª÷¿Ä«OÀI,Financial and Insurance,TWB28,ª÷¿Ä«OÀI,C28030,ª÷¿Ä-ÃÒ¨é,´Á³f¸g¬ö¡B¦ÛÀç·~°È¡B´Á³fÅU°Ý¨Æ·~¡B´Á³f¸g²z¨Æ·~¡BÃÒ¨é¥æ©ö»²§U¤H¡BÃÒ¨é§ë¸êÅU°Ý¨Æ·~¡BÃÒ¨é·~(¦ÛÀç)¡Bºb±ì¥æ©ö°Ó¡B¨ä¥L¸g¥DºÞ¾÷Ãö®Ö­ã¤§¶µ¥Ø,TW0006024003,97176335,2104375.84,2104375.84,,210437.584,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
